,Starters,Team,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg
1,Jae Crowder,Memphis Grizzlies,29:15,2,8,.250,1,4,.250,3,4,.750,1,4,5,2,3,0,4,4,8,+4,29:15,.410,.313,.500,.500,3.3,12.6,8.0,8.9,4.8,0.0,29.1,19.3,70,100
2,Ja Morant,Memphis Grizzlies,28:23,10,16,.625,1,2,.500,2,4,.500,2,3,5,6,1,0,3,3,23,+12,28:23,.648,.656,.125,.250,6.8,9.8,8.3,43.9,1.6,0.0,14.5,29.9,120,109
3,Jonas Valančiūnas,Memphis Grizzlies,23:49,4,11,.364,0,1,.000,2,2,1.000,1,9,10,3,0,1,1,3,10,-2,23:49,.421,.364,.091,.182,4.0,34.9,19.8,18.9,0.0,4.7,7.8,22.1,95,99
4,Brandon Clarke,Memphis Grizzlies,20:22,1,4,.250,0,1,.000,1,1,1.000,1,5,6,1,0,4,1,0,3,+7,20:22,.338,.250,.250,.250,4.7,22.7,13.9,6.3,0.0,21.9,18.4,10.9,75,98
6,Tyus Jones,Memphis Grizzlies,25:21,4,9,.444,0,1,.000,2,2,1.000,0,5,5,4,3,0,1,0,10,-15,25:21,.506,.444,.111,.222,0.0,18.2,9.3,23.4,5.5,0.0,9.2,17.6,108,97
7,Kyle Anderson,Memphis Grizzlies,24:52,4,9,.444,0,2,.000,2,2,1.000,2,3,5,1,1,0,0,0,10,-9,24:52,.506,.444,.222,.222,7.7,11.1,9.5,6.0,1.9,0.0,0.0,16.3,119,108
8,Bruno Caboclo,Memphis Grizzlies,24:11,5,8,.625,1,3,.333,0,0,0,3,2,5,1,2,2,0,2,11,-4,24:11,.688,.688,.375,.000,11.9,7.6,9.7,6.6,3.8,9.2,0.0,13.5,150,101
9,Marko Guduric,Memphis Grizzlies,17:10,2,6,.333,0,2,.000,0,0,0,0,1,1,0,1,0,3,1,4,-12,17:10,.333,.333,.333,.000,0.0,5.4,2.7,0.0,2.7,0.0,33.3,21.5,44,109
10,Solomon Hill,Memphis Grizzlies,14:54,1,5,.200,0,2,.000,2,2,1.000,0,0,0,0,0,0,1,3,4,-19,14:54,.340,.200,.400,.400,0.0,0.0,0.0,0.0,0.0,0.0,14.5,18.9,65,116
11,Yuta Watanabe,Memphis Grizzlies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,De'Anthony Melton,Memphis Grizzlies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,John Konchar,Memphis Grizzlies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Team Totals,Memphis Grizzlies,240,40,94,.426,3,25,.120,17,21,.810,13,38,51,19,13,7,14,21,100,0,240,.484,.441,.266,.223,26.0,73.1,50.0,47.5,12.5,16.3,11.9,100.0,96.5,103.2
