Starters,Alex Len,Armoni Brooks,Aron Baynes,Chris Boucher,D.J. Wilson,Dalano Banton,Daniel Oturu,David Johnson,DeAndre' Bembry,Dewan Hernandez,Donta Hall,Fred VanVleet,Freddie Gillespie,Gary Trent Jr.,Goran Dragić,Henry Ellenson,Isaac Bonga,Jalen Harris,Justin Champagnie,Juwan Morgan,Khem Birch,Kyle Lowry,Malachi Flynn,Malcolm Miller,Marc Gasol,Matt Thomas,Norman Powell,OG Anunoby,Oshae Brissett,Pascal Siakam,Patrick McCaw,Paul Watson,Precious Achiuwa,Rodney Hood,Rondae Hollis-Jefferson,Sam Dekker,Scottie Barnes,Serge Ibaka,Shamorie Ponds,Stanley Johnson,Svi Mykhailiuk,Terence Davis,Thaddeus Young,Tremont Waters,Yuta Watanabe
Donta Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fred VanVleet,0.06581852161609061,-0.11282231505106001,-0.07017572896880926,-0.14955002747059426,-0.14473356097478962,-0.051045511515806316,-0.05165514269543335,,-0.13006454872675297,-0.06390357211669721,,1.0,-0.2198502862326457,-0.10341946271552228,-0.07747081938606651,-0.12354360200887511,0.02202887020537897,-0.14248809985671046,0.1560753876223279,-0.08891848777821346,-0.13024594063955738,-0.07278502549909696,-0.3348153528909645,-0.05978516318875156,0.010135028980589518,-0.11649904550959912,-0.048126433568152834,0.07382540595897773,-0.018609332694067324,0.013321001755177342,-0.08309134251240254,-0.1254247623683434,-0.022910877220027805,-0.10565686430191847,-0.016587943935356786,,0.05246770501177687,-0.04375754810972038,-0.011320921848226905,-0.2406430797425659,0.06838344634628025,0.0013900243573456582,-0.18486895872992878,-0.08891848777821335,-0.17232084290614863
Freddie Gillespie,-0.023372891213727147,-0.04099835901347308,0.01922495043706571,-0.05158856234860505,-0.027056391282693038,-0.10456662845271208,-0.020571778100503094,,0.3980956277812379,-0.030184818796900128,,-0.2198502862326457,1.0,0.015619574338930216,-0.03224584650211658,-0.023095155082985,-0.03709528541213857,0.3836435827354094,-0.05996949588604608,-0.01662236029701333,0.5658431425940752,-0.06949564318373447,0.5208183014191154,-0.0355693698733893,-0.11296665952522611,-0.10311423589745661,-0.1857165767399679,-0.07930044838647288,-0.03983726116724897,-0.09781334332432633,-0.08029754708227285,0.26270781723127423,-0.1490551364237711,0.47838676674085656,-0.1172718638967496,,-0.16061436292611295,-0.14108184535746618,-0.023411026645050383,0.34817087434239946,-0.09741494769050062,-0.1555288566818891,-0.07958967312119629,-0.016622360297013333,0.4601904596719231
Gary Trent Jr.,-0.05938428187582364,-0.022498719025274165,-0.19778999915677342,0.016189895391216194,0.013261163714994332,0.4502340832661216,-0.0437145532705666,,-0.06127083982816091,-0.07669157278895042,,-0.10341946271552228,0.015619574338930216,1.0,0.12620650543519246,-0.058678628453477336,0.12486186301534015,-0.03350161589255938,0.2052792195397038,-0.04223298351466251,0.17241084347691554,-0.5174323770861512,0.19797419726706597,-0.09037228075002657,-0.2870181480961278,-0.2619857677833378,-0.471856281762097,0.04350677428387751,-0.10121585407145986,0.03964702724814326,-0.2040146478357102,-0.13928182164634917,0.4820497418782358,0.08499234460078059,-0.2979565239946737,,0.5578641028907144,-0.3584513355946574,-0.059481173834222974,-0.1308343648865727,0.22834833839466198,-0.3951573376424003,0.294186502107668,-0.04223298351466253,0.08993428107900267
Goran Dragić,-0.011271597468036854,-0.01977149490938986,-0.05277480404020654,-0.0684941858342029,-0.013047968635438056,0.3556257968997567,-0.009920758190773713,,-0.045952409321900936,-0.014556655572181377,,-0.07747081938606651,-0.03224584650211658,0.12620650543519246,1.0,-0.011137658973246917,0.05973726424272897,-0.018516884982972267,-0.028920342451754937,-0.008016147960615715,0.1311984696391888,-0.10371645584928998,-0.01568750884058793,-0.017153360093042094,-0.05447827150837416,-0.049726931496507316,-0.08956198345394527,0.09471720384258363,-0.019211554445714728,-0.09464372192385037,-0.038723563127293074,-0.026436770448708503,0.0708681877576611,-0.0249424608061472,-0.056554460125764504,,0.13975000797086065,-0.06803684475214733,-0.011289988313534505,-0.043776374782289226,0.2228081197341125,-0.07500392874599349,-0.03838219028324058,-0.008016147960615715,-0.05614594833090497
Henry Ellenson,-0.008072955738352382,-0.014160761483648277,0.08126661863135856,0.09445288145045937,-0.00934523021852088,-0.03611713054616444,-0.007105456169112297,,0.14723945445134484,-0.010425783609280023,,-0.12354360200887511,-0.023095155082985,-0.058678628453477336,-0.011137658973246917,1.0,-0.012812646689505922,0.04716363973127333,-0.020713358972681114,-0.005741334168616782,-0.04476248937070138,0.09152537712965984,-0.03975040934821275,-0.012285598131749747,-0.03901848658419545,0.10103548389673125,0.11424434787416464,-0.10600534665397901,-0.013759720318704215,-0.14965439970809047,-0.027734632295414834,0.2494629906396981,-0.051483383374345215,-0.017864316275010273,-0.04050549664290217,,-0.05547591998736768,-0.048729422587950294,-0.008086127649620013,0.02690873395773275,-0.033646952521536856,0.06089945075237254,-0.027490133867563236,-0.005741334168616778,-0.02498422992836927
Isaac Bonga,-0.01296672813660266,-0.022744921478191616,-0.06071158399617905,0.040214782903134315,-0.015010246995638219,0.07022704482876957,-0.011412736724632317,,-0.052863172286683226,-0.016745824708333266,,0.02202887020537897,-0.03709528541213857,0.12486186301534015,0.05973726424272897,-0.012812646689505922,1.0,-0.021301631307523997,0.3018033465157526,-0.009221692985651774,-0.0313141178145666,-0.11931432878998353,0.003626514241942027,-0.019733046499083765,-0.06267123520018206,-0.05720534321875289,-0.10303117141251848,-0.08844039244157276,-0.022100771810343037,0.009469931067748634,-0.04454718303914317,-0.030412584923322192,0.06776692630723208,-0.028693546699863418,-0.0650596609258479,,0.23979411254667277,-0.07826887641038066,-0.012987884773401178,-0.05035988485373377,0.12916761433815468,-0.08628373715299129,-0.014998122038283927,-0.00922169298565178,0.13342149665648373
Jalen Harris,-0.013421670859088816,-0.023542935934190955,0.189506922068683,-0.1247899005219127,-0.015536887375651185,-0.060046438290555455,-0.01181315705131947,,0.29272557728439325,-0.0173333585104479,,-0.14248809985671046,0.3836435827354094,-0.03350161589255938,-0.018516884982972267,0.04716363973127333,-0.021301631307523997,1.0,-0.03443693927327526,-0.00954523968676455,0.37392807841116743,-0.0986337593738363,0.38977346426416837,-0.020425388144768256,-0.06487007997144373,-0.05033785694231546,-0.10079719044320314,-0.16697532875402593,-0.022876186023590886,-0.1350986464478189,-0.046110138359669144,-0.011558923830495069,-0.08559356061870001,0.07851165386805628,-0.06734230454679968,,-0.09223134163095971,-0.08101497051715503,-0.013443569784754835,0.4189977493839895,-0.05593965045665211,-0.08269439501960724,-0.045703648155765345,-0.009545239686764545,0.08654904605182885
Justin Champagnie,-0.020962452263246827,-0.01730362874781311,-0.09814840474317572,0.008781061732947413,0.004853214824754553,0.10528435728743907,0.04305050649218833,,-0.08546039632120557,-0.0270718678882634,,0.1560753876223279,-0.05996949588604608,0.2052792195397038,-0.028920342451754937,-0.020713358972681114,0.3018033465157526,-0.03443693927327526,1.0,-0.014908101485706897,0.007087285012175315,-0.19288758854449695,0.045324058468417035,-0.03190111189867611,-0.10131644330955622,-0.09248009704473872,-0.1665636843472214,-0.002577726043529346,-0.03572885690010388,0.04549082299310706,-0.07201648620087611,-0.04916601573973582,0.11524407490385163,-0.046386960274214746,-0.10517765330263464,,0.21844582819038602,-0.12653211883259569,-0.020996654799481686,-0.08141349699844869,0.1604032425133117,-0.13948921440393594,0.003103548480856472,-0.014908101485706898,0.10468913528515214
Juwan Morgan,-0.0058103779109757205,-0.010191976568916288,-0.027204800075662686,0.10741069584096516,0.8104922385111338,0.18257608260010053,0.9614387517004201,,-0.023687934637235668,-0.0075037873055819205,,-0.08891848777821346,-0.01662236029701333,-0.04223298351466251,-0.008016147960615715,-0.005741334168616782,-0.009221692985651774,-0.00954523968676455,-0.014908101485706897,1.0,-0.03221706991953486,-0.05346463141363065,-0.02860970726395138,-0.008842358402724532,-0.02808291782047874,-0.02563365708962206,-0.046168164876332456,-0.07629561521283765,-0.0099033337469183,-0.10771130754665689,-0.019961548171599588,-0.01362784889083384,-0.037054323501300605,-0.012857549581980996,-0.029153168999667196,,-0.0399278864560508,-0.035072205248757274,-0.005819858178767998,-0.02256621404187785,0.20565397987280104,-0.03866365633247013,-0.019785574425365816,1.0000000000000004,0.4460165250837013
Khem Birch,-0.04530079104287178,0.179103152057375,-0.048822504285788645,-0.1427345126682413,-0.052440064717008655,0.13539996799108944,-0.013614740189615802,,0.22096169670395086,-0.0585035097490307,,-0.13024594063955738,0.5658431425940752,0.17241084347691554,0.1311984696391888,-0.04476248937070138,-0.0313141178145666,0.37392807841116743,0.007087285012175315,-0.03221706991953486,1.0,-0.2992778479808921,0.49445923445034384,-0.06893972069722727,-0.21894933712599313,-0.19985360010543535,-0.3599515250023342,0.012483594218311021,-0.07721164777415121,-0.08428662520857512,-0.155630827541474,0.016196637996594713,0.13148739699141024,0.1645639932059757,-0.22729358353726703,,0.10584069936158745,-0.2734415326730204,-0.04537470424384917,0.24218635884250495,0.1397617077575813,-0.3014423920967494,0.15670747699028437,-0.03221706991953483,0.16688366900124577
Kyle Lowry,0.09997824174111607,-0.13186828549329935,0.10574630335009184,-0.16466638204310735,-0.08702494480113433,-0.3363310714300194,-0.06616765092403977,,0.013170389138646472,-0.006127060215043884,,-0.07278502549909696,-0.06949564318373447,-0.5174323770861512,-0.10371645584928998,0.09152537712965984,-0.11931432878998353,-0.0986337593738363,-0.19288758854449695,-0.05346463141363065,-0.2992778479808921,1.0,-0.2604682316134242,-0.07318464182237519,0.24120270464214408,0.09073310067338028,0.36057860116435114,0.0031458071824966224,0.1746884161187258,-0.07587737694186386,0.39717599242605256,-0.017406898538796775,-0.479425171083389,-0.048033762431156236,0.20135678825829784,,-0.5166045952645282,0.510352474732963,0.040216986983660934,-0.04041689424489794,-0.31332820245669496,0.2091761815057199,-0.25599448343811176,-0.05346463141363063,-0.1725853606544385
Malachi Flynn,-0.04022843709247855,-0.03892773170932387,0.17549567191936002,-0.0068184562665614306,0.06617513275307371,0.07922256854365262,-0.03540727904087776,,0.38408049630245533,-0.051952840280444085,,-0.3348153528909645,0.5208183014191154,0.19797419726706597,-0.01568750884058793,-0.03975040934821275,0.003626514241942027,0.38977346426416837,0.045324058468417035,-0.02860970726395138,0.49445923445034384,-0.2604682316134242,1.0,-0.06122050307282321,-0.19443346202668274,-0.16805318733526584,-0.2581036088201746,-0.07212798557473273,-0.0685662180236434,-0.11686861343145326,-0.13112331423726142,0.021978001044491494,0.01728030890563312,0.24357283573642638,-0.2018433986770692,,0.010554638256422106,-0.2428241371148957,-0.04029407419256825,0.3402769621496878,0.08251369320054985,-0.217341602857071,0.059946658355295654,-0.028609707263951338,0.40796442598656035
Malcolm Miller,-0.012433341434477316,-0.02180930853639587,-0.05821421139552142,0.01118524867076229,-0.014392800091627784,-0.05562480834382736,-0.010943273500012623,,-0.050688644307625486,0.350657986941525,,-0.05978516318875156,-0.0355693698733893,-0.09037228075002657,-0.017153360093042094,-0.012285598131749747,-0.019733046499083765,-0.020425388144768256,-0.03190111189867611,-0.008842358402724532,-0.06893972069722727,-0.07318464182237519,-0.06122050307282321,1.0,0.09381255368017258,0.19091433538463276,0.05668897265844103,0.0042228763587500995,0.022759175343438066,0.0011169556537635199,-0.03647131681055334,0.25573922854309333,-0.07929072132209761,-0.027513236903491826,0.2598967571689182,,-0.08543971711846132,-0.00029977392625331974,0.4476751464344354,0.17513115724658737,-0.05182043138704184,0.26244823628027386,-0.042338175946033285,-0.008842358402724527,-0.06193281367084223
Marc Gasol,-0.03948771242192518,-0.06926534657997523,-0.18488561989306795,-0.3340049975197264,-0.04571086171481371,-0.17666179658791753,-0.03475532616877246,,-0.16098476986455523,0.18534075915626144,,0.010135028980589518,-0.11296665952522611,-0.2870181480961278,-0.05447827150837416,-0.03901848658419545,-0.06267123520018206,-0.06487007997144373,-0.10131644330955622,-0.02808291782047874,-0.21894933712599313,0.24120270464214408,-0.19443346202668274,0.09381255368017258,1.0,0.1176244846969429,0.3563884703651479,-0.015310168484711017,-0.05060264027129486,0.11185375915651231,0.014754184500674575,-0.05088617907726014,-0.25182363227087096,-0.08738075700460755,0.2142527437363442,,-0.2713525560899447,0.4089053794423198,-0.007272811811708463,-0.06860137023413414,-0.16457927283468315,0.24523746115671194,-0.13446407186968032,-0.028082917820478746,-0.19669572725907383
Matt Thomas,-0.021638123818192523,-0.06322434704880117,0.051488686112872814,0.06443444690804931,-0.04172417417445879,-0.16125418104770292,-0.03172412919282241,,-0.05634475598825217,0.20859364377592213,,-0.11649904550959912,-0.10311423589745661,-0.2619857677833378,-0.049726931496507316,0.10103548389673125,-0.05720534321875289,-0.05033785694231546,-0.09248009704473872,-0.02563365708962206,-0.19985360010543535,0.09073310067338028,-0.16805318733526584,0.19091433538463276,0.1176244846969429,1.0,0.23428974909409983,-0.09666340426375639,0.1947169507946395,-0.07179043594180211,0.0492473808268102,0.19373927959187284,-0.22986075300150374,-0.07975981611335006,0.3160735515652341,,-0.24768645543412046,0.2040949767514547,-0.03610258822527456,0.08446563067869745,-0.150225438498673,0.3411532663209657,-0.12273674449412754,-0.02563365708962205,-0.13816392153461754
Norman Powell,0.0643495565910214,-0.11387185482516539,0.33649904004880793,0.05988511884629966,-0.07514840921372519,-0.2904310372717902,-0.057137568081351404,,0.09909322793747163,0.0988684057710101,,-0.048126433568152834,-0.1857165767399679,-0.471856281762097,-0.08956198345394527,0.11424434787416464,-0.10303117141251848,-0.10079719044320314,-0.1665636843472214,-0.046168164876332456,-0.3599515250023342,0.36057860116435114,-0.2581036088201746,0.05668897265844103,0.3563884703651479,0.23428974909409983,1.0,-0.10489095171729917,-0.09247990558546458,-0.055911070594435786,-0.015879330688014132,0.12451997703462749,-0.41399668826293934,-0.14365349149957715,0.08763890075078724,,-0.4461021333060772,0.10749664776273164,-0.03771363325549599,0.053606319327298826,-0.2705674336274872,0.2885924275177783,-0.2210582062628629,-0.04616816487633242,-0.22675985608884716
OG Anunoby,-0.008433131813695269,-0.0764672621124885,-0.16300106535692627,-0.20035556221562514,-0.12418717808223836,0.07040601075129142,-0.0653580788172984,,-0.21627048920598657,-0.07196486536000782,,0.07382540595897773,-0.07930044838647288,0.04350677428387751,0.09471720384258363,-0.10600534665397901,-0.08844039244157276,-0.16697532875402593,-0.002577726043529346,-0.07629561521283765,0.012483594218311021,0.0031458071824966224,-0.07212798557473273,0.0042228763587500995,-0.015310168484711017,-0.09666340426375639,-0.10489095171729917,1.0,-0.05083162631277607,-0.02831808039256654,0.05715265273520782,-0.12368331198908308,-0.021621201091366473,0.01456923108043023,0.03029964170882562,,-0.09736428691020423,0.007064763526775096,0.02485119746438489,-0.18446328813609436,0.030692731137305744,-0.06647388135959316,-0.14196264595524166,-0.07629561521283762,-0.19778360064169082
Oshae Brissett,-0.013925191018843697,-0.024426160011665296,-0.06519920794952917,0.02867242395376735,-0.01611976085657728,-0.062299108060079565,-0.012256333075239167,,-0.05677066444203079,-0.017983627432842136,,-0.018609332694067324,-0.03983726116724897,-0.10121585407145986,-0.019211554445714728,-0.013759720318704215,-0.022100771810343037,-0.022876186023590886,-0.03572885690010388,-0.0099033337469183,-0.07721164777415121,0.1746884161187258,-0.0685662180236434,0.022759175343438066,-0.05060264027129486,0.1947169507946395,-0.09247990558546458,-0.05083162631277607,1.0,-0.18486167509019139,0.44230002284219855,-0.029681418984839746,-0.08880464244071717,-0.03081449033205363,0.2073636392640363,,-0.09569144286276576,0.2346785885105178,0.03694311692683677,0.006508796874960424,-0.058038252190391736,0.14779430449636002,-0.04741824155195107,-0.009903333746918297,-0.06936399722036488
Pascal Siakam,-0.10381357070481387,0.09210901321153168,-0.17823885181068888,-0.08444807707846612,-0.07941232284455634,-0.11178288839247874,-0.1008926646871945,,-0.08184973417479123,-0.04273720615431327,,0.013321001755177342,-0.09781334332432633,0.03964702724814326,-0.09464372192385037,-0.14965439970809047,0.009469931067748634,-0.1350986464478189,0.04549082299310706,-0.10771130754665689,-0.08428662520857512,-0.07587737694186386,-0.11686861343145326,0.0011169556537635199,0.11185375915651231,-0.07179043594180211,-0.055911070594435786,-0.02831808039256654,-0.18486167509019139,1.0,-0.22282914355847305,-0.16818625684048752,0.055324222910057175,0.031260096162450283,-0.0760102938596397,,0.02188016897863532,-0.028829587212905815,-0.037361803622863135,-0.29946109890865086,-0.23479583436848062,-0.08353675934495099,0.14405779531572935,-0.10771130754665674,-0.11338576314277335
Patrick McCaw,-0.02806816153276385,-0.04923432676110524,-0.12015367532305989,-0.0695875019652275,-0.03249162262691214,-0.1255725272286157,-0.02470434596478056,,-0.11442917929994549,-0.03624850524829421,,-0.08309134251240254,-0.08029754708227285,-0.2040146478357102,-0.038723563127293074,-0.027734632295414834,-0.04454718303914317,-0.046110138359669144,-0.07201648620087611,-0.019961548171599588,-0.155630827541474,0.39717599242605256,-0.13112331423726142,-0.03647131681055334,0.014754184500674575,0.0492473808268102,-0.015879330688014132,0.05715265273520782,0.44230002284219855,-0.22282914355847305,1.0,-0.049961768130318725,-0.17899812257601364,-0.06211089607456543,0.3408087397227582,,-0.19287942778959313,0.47449709313794136,0.10201350405974223,-0.08318874439251793,-0.11698417891394017,0.33476757921864553,-0.09557806867271942,-0.019961548171599584,-0.1398127950923472
Paul Watson,-0.019162274424998658,-0.03361252141238668,0.061215060206330066,0.10295470040426535,-0.022182193463708366,-0.08572899312220841,-0.01686578069299782,,0.1355959082207543,0.30933795051601876,,-0.1254247623683434,0.26270781723127423,-0.13928182164634917,-0.026436770448708503,0.2494629906396981,-0.030412584923322192,-0.011558923830495069,-0.04916601573973582,-0.01362784889083384,0.016196637996594713,-0.017406898538796775,0.021978001044491494,0.25573922854309333,-0.05088617907726014,0.19373927959187284,0.12451997703462749,-0.12368331198908308,-0.029681418984839746,-0.16818625684048752,-0.049961768130318725,1.0,-0.122202914585527,0.22430445338919133,-0.015022716499932903,,-0.13167975116313044,-0.10211139825462431,-0.019193539773972774,0.3547905022787753,-0.07986568472307493,0.08608895539237252,-0.0652516260739101,-0.01362784889083384,0.26225753294275544
Precious Achiuwa,-0.052102508712301494,0.29601674307717896,-0.24394942199561861,0.028505959970190276,0.020548258228224286,0.3554424616566093,-0.03902700155929577,,-0.21241317513644203,-0.06728755847804845,,-0.022910877220027805,-0.1490551364237711,0.4820497418782358,0.0708681877576611,-0.051483383374345215,0.06776692630723208,-0.08559356061870001,0.11524407490385163,-0.037054323501300605,0.13148739699141024,-0.479425171083389,0.01728030890563312,-0.07929072132209761,-0.25182363227087096,-0.22986075300150374,-0.41399668826293934,-0.021621201091366473,-0.08880464244071717,0.055324222910057175,-0.17899812257601364,-0.122202914585527,1.0,-0.11529552799802606,-0.2614207311588248,,0.6899019970475779,-0.3144975950843342,-0.05218751966043779,-0.20235454246437468,0.275562283925272,-0.34670266233572233,0.5213093155438414,-0.03705432350130058,0.0034653909940018037
