Starters,Alize Johnson,Andre Drummond,Andre Roberson,Blake Griffin,Bruce Brown,Cam Thomas,Caris LeVert,Chris Chiozza,David Duke Jr.,David Nwaba,Day'Ron Sharpe,DeAndre Jordan,DeAndre' Bembry,Donta Hall,Džanan Musa,Garrett Temple,Goran Dragić,Henry Ellenson,Iman Shumpert,Jamal Crawford,James Ennis III,James Harden,James Johnson,Jarrett Allen,Jeff Green,Jeremiah Martin,Jevon Carter,Joe Harris,Justin Anderson,Kessler Edwards,Kevin Durant,Kyrie Irving,LaMarcus Aldridge,Lance Thomas,Landry Shamet,Langston Galloway,Mike James,Nic Claxton,Noah Vonleh,Norvel Pelle,Patty Mills,Paul Millsap,Reggie Perry,Rodions Kurucs,Seth Curry,Shaquille Harrison,Spencer Dinwiddie,Taurean Prince,Theo Pinson,Timothé Luwawu-Cabarrot,Tyler Cook,Tyler Johnson,Wenyen Gabriel,Wilson Chandler
Day'Ron Sharpe,-0.05566082924787721,-0.047984545094444796,-0.01931597266276141,0.18834390559356168,-0.015469510019887228,0.5245847238178792,-0.14914445994535427,-0.0995469707356591,0.27399944214543837,-0.06941145777238207,1.0,-0.23458175505033607,0.24589364534586938,-0.04368688736476899,-0.09781347116052297,-0.1544069422430076,-0.044644514958201494,-0.01931597266276138,-0.06529816472134242,-0.01931597266276137,-0.026836832417619833,0.12789456527320942,0.17936713278456123,-0.19042841007395328,-0.16562086258688005,-0.04337901024807454,0.2381955876130935,-0.32530168399106946,-0.05112455009694604,0.5387596113241847,-0.004282787505098079,-0.0044318403891638524,0.17141874355121545,-0.03568133462739251,-0.14581010291135474,-0.002435159398273425,-0.07117917141280052,-0.01375499934532378,,-0.02595733817981608,0.3491723145730271,-0.0017502819055271806,-0.07383860820915848,-0.11277957147418041,0.008021217674366771,-0.019315972662761374,-0.16678118643174164,-0.17664652880196355,-0.07992314080676242,-0.18310061091075244,-0.01931597266276138,-0.12061725759538494,,-0.1011323625725907
DeAndre Jordan,-0.023175840932386213,-0.24635055609809509,-0.021996589228170847,-0.2816239969559132,-0.20064764203506139,-0.3227534424550587,0.20521751562243018,-0.005887689605455569,-0.16233770241406376,0.255748756037858,-0.23458175505033607,1.0,-0.28514931248603015,-0.11165471382615635,0.10896473812700555,0.2539793979844475,-0.19532194442242068,0.1285442997716785,0.18918133383796998,-0.04936765995541622,-0.06858943322216016,0.002162140993496043,-0.30664953116410315,0.2131848280701857,0.16841957623330617,-0.10277984110837633,-0.21956449172232265,0.4616487215522307,-0.11447946967011527,-0.27831590709856463,-0.36321482267800564,0.049790727974504255,-0.3485423112185482,-0.09119416481865669,0.19662017125256626,-0.09665144680569188,-0.10342889271489525,-0.24396782281904952,,0.08078638023973579,-0.4310538103817229,-0.16969507440421613,0.07619944779864639,0.0736630460770461,-0.22620460141948306,-0.049367659955416164,0.4305769801031364,0.40677873384095986,0.24968658088551024,0.16266991145688797,-0.02199658922817083,-0.03607217596449892,,0.19241707801318297
DeAndre' Bembry,-0.06765934200223202,-0.11716710103523206,-0.023479815485238757,0.10956232295281726,-0.018004096390754804,0.30351322951694454,-0.18129474820150604,-0.12100578861833995,0.09297096152206243,-0.08437412133011284,0.24589364534586938,-0.28514931248603015,1.0,-0.053104240327835575,-0.11889860764026756,-0.18769163618123724,-0.09289731819167059,-0.02347981548523872,-0.07937414728990735,-0.023479815485238715,0.10650231382069632,0.31448806095838155,0.3991630851123799,-0.23147806272804064,-0.20132288246312396,-0.05272999575737971,0.46407676885602533,-0.3149887987397356,-0.06214520096916151,0.09829347799227597,0.13005614547863867,-0.21408698111644658,0.4042744672553278,-0.04337297261418193,-0.17724162132629817,0.17866540679270204,-0.08652289171990436,0.04106718469975084,,-0.03155282530115647,0.5239789071296764,0.29007899515693925,-0.08975560934501882,-0.13709087162993983,-0.10758545793011064,-0.023479815485238708,-0.20273333122778767,-0.21472529366196966,-0.09715175269228518,-0.22257064836849658,-0.02347981548523871,-0.1466180866022348,,-0.12293293505061458
Donta Hall,-0.026493083230896258,-0.045878627663077695,-0.009193892336050153,-0.08619147975509912,-0.12337832110881908,-0.06010737401167456,0.09133688181925796,0.22746818183473907,-0.030232653510912595,-0.03303801888671457,-0.04368688736476899,-0.11165471382615635,-0.053104240327835575,1.0,0.5326044160014224,0.031234789558619202,-0.03637541113979195,-0.009193892336050146,-0.031080200136495,0.21789524836438903,-0.012773622752318817,-0.09697688312258002,-0.05710829269544332,0.08080456944371946,-0.07883115211501071,0.9506773733174889,-0.04089017586690662,-0.030554414791958733,0.5351524004181266,-0.05183163406135099,-0.11702597836919376,-0.12134659089487378,-0.06491011497801108,0.7321046423245102,-0.06940175424144253,-0.017999698524449128,-0.03387940384696076,-0.09085565279412061,,-0.012355006746088233,-0.0802764872240809,-0.031602839701929536,-0.0351452254551774,0.3067985150801776,-0.04212678407783637,-0.009193892336050148,-0.07938343558998082,-0.08407907775067525,-0.038041302116406335,0.368982643433636,-0.009193892336050148,0.37212869052671577,,-0.04813633097417442
Džanan Musa,-0.05931712211313115,-0.10272070395717364,-0.020584815653184273,-0.19297982364628408,-0.2762399104529346,-0.13457838836939046,0.06059483484803555,0.11913004804492754,-0.06768989416903433,0.15970198045928924,-0.09781347116052297,0.10896473812700555,-0.11889860764026756,0.5326044160014224,1.0,0.32483428532125513,-0.08144332185459245,-0.020584815653184242,0.3282303974178012,0.17686953255405907,-0.02859971163125104,-0.21712797895959762,-0.12786354619297532,0.321882396202823,-0.1765002976653056,0.5715169736683299,-0.09155172819961183,0.03385835075901605,0.41531223069445194,-0.11604928502073297,-0.2620172287549663,-0.18163008600233999,-0.1453315638263598,0.4993246511945478,-0.15538819303614507,-0.04030071947719371,-0.07585484549290299,-0.1116015955869897,,-0.02766244447575693,-0.17973635435270288,-0.07075769495695819,-0.0786889774908148,0.42742560391616746,-0.09432045238375192,-0.020584815653184273,0.3020032853519941,0.2725248175269714,0.3820493309017288,0.1849552885812399,-0.020584815653184273,0.15198108433468602,,0.1412210336073842
Garrett Temple,-0.0936371579443568,-0.1621534295316751,-0.032494894659530156,-0.3046351809242783,-0.43606835942383526,-0.21244351308223663,0.3362227000455615,0.08696795823942123,-0.1068542957875487,0.3791198108716043,-0.1544069422430076,0.2539793979844475,-0.18769163618123724,0.031234789558619202,0.32483428532125513,1.0,-0.12856525941138575,0.11894357667828037,0.36763433501897774,0.18883825575726965,-0.04514709446070172,-0.3427551124480141,-0.20184355956046535,0.6270478264925202,-0.27862083764265444,0.05404331511605902,-0.1445222446422115,0.3330597101106026,0.24068521101604534,-0.18319373637330433,-0.4136166381484002,-0.24037097691517387,-0.22941832158267678,0.07216067563706376,-0.24529357217066894,-0.0636181375718129,-0.11974337080475746,-0.2615504678902424,,-0.043667537976021346,-0.2837292303016368,-0.11169708209759213,-0.12421729091533683,0.3637477020515493,-0.14889291291637732,-0.03249489465953015,0.6359476691258531,0.5692937733734207,0.3595988479373199,0.17184851424810235,-0.03249489465953016,0.11422796034580597,,0.28268863958297236
Goran Dragić,-0.046345383486993116,0.5225887085452176,-0.01608323434229277,-0.0747736372302259,0.34399959466998337,0.026481762089853794,-0.12418351081953273,-0.08288670140300776,-0.034278714547338766,-0.05779469462314847,-0.044644514958201494,-0.19532194442242068,-0.09289731819167059,-0.03637541113979195,-0.08144332185459245,-0.12856525941138575,1.0,-0.016083234342292755,-0.054369805946124596,-0.016083234342292734,-0.02234539633665614,-0.169645442869702,0.12544128248291256,-0.15855814243069924,-0.13790240809838966,-0.03611906061047215,-0.07153077899186695,-0.29246002129412363,-0.04256830003899588,0.10404078917346331,0.21821217157255776,0.018580208876627202,0.004879313100319455,-0.029709674810446722,-0.12140719473672566,-0.031487574454641405,-0.059266562140528396,0.27525099513982465,,-0.021613095034710133,0.07637607443661874,-0.055284079716166175,-0.06148091323540239,-0.09390468234299572,0.5364045613261746,-0.016083234342292748,-0.13886853911522606,-0.14708280903460308,-0.06654713305974713,-0.1524567302361053,-0.01608323434229275,-0.10043064636196988,,-0.08420676065567406
Henry Ellenson,-0.011713804812126404,-0.0202850413751308,-0.00406504065040651,-0.03810919859800019,-0.05455120338093119,-0.02657622145395021,-0.03138740683919135,-0.020949630118571046,-0.013367240011025978,0.19355097107809383,-0.01931597266276138,0.1285442997716785,-0.02347981548523872,-0.009193892336050146,-0.020584815653184242,0.11894357667828037,-0.016083234342292755,1.0,-0.013741979170478359,-0.004065040650406506,-0.00564780332890448,-0.04287791912651103,-0.025250190321678728,0.04328164989537812,-0.034854860830746806,-0.00912909968923172,-0.018079418490629995,0.05325924592712059,-0.010759146226091193,-0.022917138001520815,-0.05174254187848583,-0.05365288245128949,-0.02869973307970396,-0.0075091261648313114,-0.030685692401983256,-0.007958490650368275,-0.014979635263882301,-0.04017144300016796,,-0.00546271403048344,-0.03549390964240105,-0.013973062046081734,-0.01553931293961351,0.049545616306266624,-0.018626179586183064,-0.0040650406504065045,0.12040705711349954,0.047259518538643734,0.19090474133740518,0.05581861811257919,-0.004065040650406505,-0.025383865665281904,,0.0300042272076365
Iman Shumpert,-0.039598831986881466,-0.06857412754813758,-0.013741979170478381,-0.12882917008098632,-0.1504474517209029,-0.08984163088595039,-0.10610597238587645,-0.07082078765678304,-0.04518831411438285,0.29827279758415726,-0.06529816472134242,0.18918133383796998,-0.07937414728990735,-0.031080200136495,0.3282303974178012,0.36763433501897774,-0.054369805946124596,-0.013741979170478359,1.0,-0.013741979170478407,-0.019092550943371898,-0.12692307159148106,-0.08535894700497654,0.38030230699442236,-0.11782779379540716,-0.03086116685256205,-0.061117960108899416,0.17908464575926195,-0.036371582979444775,-0.07747200093371398,-0.17491705344955252,-0.17059896209043604,-0.09702021900817702,-0.02538480281501906,-0.0948351332209433,-0.026903891535468735,-0.05063905960129796,-0.07768507012012661,,-0.018466851595611112,-0.11998811547824036,-0.0472363117859241,-0.0525310650259696,-0.06254021428344106,-0.0629663006871337,-0.0137419791704784,0.39960762673505035,0.3228671386376373,0.6077397660764748,-0.12812753500973237,-0.013741979170478402,-0.07179279941950839,,-0.07194868434521424
Jamal Crawford,-0.011713804812126388,-0.020285041375130784,-0.004065040650406505,-0.03810919859800017,-0.05455120338093117,-0.026576221453950215,-0.03138740683919142,0.20305723738303308,-0.013367240011025967,-0.01460762045872408,-0.01931597266276137,-0.04936765995541622,-0.023479815485238715,0.21789524836438903,0.17686953255405907,0.18883825575726965,-0.016083234342292734,-0.004065040650406506,-0.013741979170478407,1.0,-0.005647803328904475,-0.04287791912651102,-0.025250190321678734,-0.040075601754979734,-0.03485486083074673,0.25789706622079606,-0.018079418490629984,-0.07391932803298872,0.6112110728439036,-0.022917138001520815,-0.05174254187848581,-0.053652882451289435,-0.028699733079703926,0.3899381944165978,-0.03068569240198322,-0.007958490650368273,-0.014979635263882284,-0.040171443000167936,,-0.005462714030483431,-0.035493909642401004,-0.013973062046081727,-0.0155393129396135,0.22053238395803296,-0.018626179586183057,-0.0040650406504065,-0.035099050635700034,-0.03717520897705237,-0.016819800998890345,0.26811081326102,-0.0040650406504065,0.1570710629394031,,-0.021283275354897917
James Ennis III,-0.016274687389767922,-0.02818321735453547,-0.005647803328904485,0.21395064418241283,-0.032662804715239226,0.10707939384289004,-0.04360839560468775,-0.029106570117853878,0.457797420969445,-0.02029523799372209,-0.026836832417619833,-0.06858943322216016,0.10650231382069632,-0.012773622752318817,-0.02859971163125104,-0.04514709446070172,-0.02234539633665614,-0.00564780332890448,-0.019092550943371898,-0.005647803328904475,1.0,0.052019811400816095,0.0056956000973868775,-0.055679422781907614,-0.048425936160984936,-0.012683602465226953,0.06512623407556753,-0.1027005294260333,-0.014948323300484399,0.11769642745459122,-0.0718889982657537,-0.07454314831597351,-0.03987425021445059,-0.010432876666720896,-0.042633461901624294,0.8082817247618966,-0.020812100341645802,0.07259245624033939,,-0.007589674283609518,0.218810624329222,0.027368452478312898,-0.02158969390391245,-0.032975654414352344,-0.02587846177161787,0.8313566500147389,-0.048765203615336344,-0.05164973417727571,-0.023368752305968736,-0.0535368452772678,-0.005647803328904477,-0.03526731792719143,,-0.0295701233362482
James Harden,-0.10842949773896023,-0.21396596943595383,0.1064339596791274,0.08760305092943971,0.19272985624882547,-0.018538435926754145,-0.33107336624226963,-0.1445893749652675,0.01235524994530289,-0.15408071469034465,0.12789456527320942,0.002162140993496043,0.31448806095838155,-0.09697688312258002,-0.21712797895959762,-0.3427551124480141,-0.169645442869702,-0.04287791912651103,-0.12692307159148106,-0.04287791912651102,0.052019811400816095,1.0,0.06448013676649682,-0.42271616910508547,0.12868080140020366,-0.09629345235049261,0.12808027370384573,-0.06538907450107484,-0.11348713123115033,0.00662969094624819,0.11645450822672289,-0.04473341064887416,0.20867386706669513,-0.07920602328397554,0.09736375515302992,0.0748146968110647,-0.11007328953833956,0.14326143305900726,,0.1130467991250854,0.23152449187531166,0.22340630211888546,0.011552356973768907,-0.2503499787051968,-0.19646834819532802,-0.042877919126511004,-0.370223666625414,-0.39212291859118287,-0.17741472447078943,-0.19338648188596244,0.10643395967912739,0.10334469300883767,,-0.22449530961598557
James Johnson,-0.07276084702070819,0.14100397254647762,-0.025250190321678762,0.12266093237618533,0.05724587330322319,0.5210198564156829,-0.1949643471128114,-0.13012960832502224,0.17216771236943568,-0.09073591839548903,0.17936713278456123,-0.30664953116410315,0.3991630851123799,-0.05710829269544332,-0.12786354619297532,-0.20184355956046535,0.12544128248291256,-0.025250190321678728,-0.08535894700497654,-0.025250190321678734,0.0056956000973868775,0.06448013676649682,1.0,-0.24893147660598372,-0.21650259992454743,-0.05670583013619509,0.3836275496198847,-0.4494238871991325,-0.06683094051726307,0.19993398670877527,-0.01115342469220637,-0.07190153115654005,0.35056953727517887,-0.04664328874362607,-0.19060561503243165,0.034361849935917385,-0.09304670577514002,0.17047516720884978,,-0.03393190395988243,0.4834881514082164,0.05853636191456188,-0.09652316986156796,-0.14742750436846608,0.28981061045465745,-0.02525019032167872,-0.21801939633076822,-0.23091555107201303,-0.10447698139310674,-0.2393524444371004,-0.025250190321678728,-0.15767307003048026,,-0.13220206133144694
Jarrett Allen,-0.11548169306483992,-0.1999820689743246,-0.04007560175497972,-0.37570327028886213,-0.5040746717762801,-0.2620042845166014,0.5291055371993347,0.15866459086794454,-0.1317822460622964,0.3081828087674843,-0.19042841007395328,0.2131848280701857,-0.23147806272804064,0.08080456944371946,0.321882396202823,0.6270478264925202,-0.15855814243069924,0.04328164989537812,0.38030230699442236,-0.040075601754979734,-0.055679422781907614,-0.42271616910508547,-0.24893147660598372,1.0,-0.26087600731032673,0.05563428731863768,-0.17823771954645737,0.4193131597856128,0.08228331417158526,-0.22593085159456355,-0.40661896315317425,-0.17489699510194928,-0.28293913205060234,0.005710843781633363,-0.2134099579859669,-0.07845956026122249,-0.14767820272846838,-0.3082508175376039,,-0.05385470178880055,-0.34992018773879996,-0.13775480198467266,-0.10616145760690016,0.29960235912509164,-0.18362801740690082,-0.040075601754979664,0.630499220836255,0.6878150551284796,0.40363268180023903,0.2525135517490814,-0.04007560175497967,0.03944406076011483,,0.29420291148690314
Jeff Green,0.24840621666353238,-0.17392994434272652,0.09444402215089713,0.22943191883071332,0.15800693960275786,-0.22787238304539734,-0.16093337468619587,0.02758624073485241,-0.11461466940777316,-0.1252500582266703,-0.16562086258688005,0.16841957623330617,-0.20132288246312396,-0.07883115211501071,-0.1765002976653056,-0.27862083764265444,-0.13790240809838966,-0.034854860830746806,-0.11782779379540716,-0.03485486083074673,-0.048425936160984936,0.12868080140020366,-0.21650259992454743,-0.26087600731032673,1.0,-0.07827560079783354,-0.15501828138636772,0.28409997057615033,-0.09225210191454322,-0.19649831929777872,0.06485684805609618,0.21404305934830592,-0.13724334004561747,-0.0643854686691859,0.6040398768807603,-0.06823845267418087,0.3563843404542103,-0.07417946690792969,,0.09795725277537633,-0.30433527910754743,-0.11980916671691001,0.22650714990934112,-0.19800127407033524,-0.15970637273208715,-0.03485486083074678,-0.2957347031473723,-0.24603727166242934,-0.14421794846222555,0.13979116351536777,0.09444402215089712,0.232329625504324,,-0.18248909772728727
