Starters,Aaron Henry,Al Horford,Alec Burks,Andre Drummond,Anthony Tolliver,Ben Simmons,Braxton Key,Charles Bassey,Charlie Brown Jr.,Dakota Mathias,Danny Green,DeAndre Jordan,Dwight Howard,Furkan Korkmaz,Gary Clark,George Hill,Georges Niang,Glenn Robinson III,Grant Riller,Ignas Brazdeikis,Isaiah Joe,Jaden Springer,James Ennis III,James Harden,Joel Embiid,Jonah Bolden,Josh Richardson,Kyle O'Quinn,Marial Shayok,Mason Jones,Matisse Thybulle,Mike Scott,Myles Powell,Norvel Pelle,Paul Millsap,Paul Reed,Raul Neto,Rayjon Tucker,Seth Curry,Shake Milton,Terrance Ferguson,Tobias Harris,Tony Bradley,Trey Burke,Tyler Johnson,Tyrese Maxey,Vincent Poirier,Willie Cauley-Stein,Zhaire Smith
Dwight Howard,-0.03277180467020715,-0.28129235233083866,-0.14139996875439095,-0.20404664273496723,0.09789112366746949,0.21202427707889393,-0.03277180467020715,-0.10351937002609062,-0.08193691832822156,0.2340559018299017,0.38158371675004465,-0.11975608561798838,1.0,-0.044721416288351266,,0.26519305764944273,-0.31499409442948134,-0.09670542535539992,,,0.08999980266972062,-0.05369257960838848,-0.20204967634053775,-0.19188355307353563,-0.1479588842168423,-0.04643783383781796,-0.2446137264091841,-0.13342518475610324,-0.055171545096721744,0.19459190789068714,-0.01456587953585855,0.0530870370178026,-0.05877396743870634,-0.1212908285913957,-0.07984667531899788,0.05006171264026829,-0.18052793839669326,0.21937547765489784,0.2641191361393583,0.27873033691847526,0.09149303088225122,0.042865398020276814,0.32985967143733863,-0.12686683504614618,-0.05517154509672171,-0.050700856827925106,0.2622046359640417,,-0.062108340909921844
Furkan Korkmaz,-0.0016859008039565163,0.18655992766926932,0.0120343667849413,0.06687291460157413,0.014310106276985911,0.14042868520145974,0.04716690658341916,0.002933750155452286,0.04987679333182804,-0.13943461792397177,-0.19839325688095832,-0.10137132938938852,-0.044721416288351266,1.0,,-0.08999596702282424,-0.07344374583197706,0.12183113714452613,,,-0.05111203758860895,-0.03477787306783227,0.11219735748806,-0.3279993943157151,-0.16490990682365544,0.08760318710078274,0.047835423735424945,0.1292436781766057,0.11978012796029582,-0.00543369217557405,0.021024291223943083,0.11982089249460769,0.0845905881478227,0.15299809416310686,-0.012764122755850734,-0.030841476599069995,0.11604515828095634,-0.0516442068229533,-0.024999059140463117,-0.006602779887277537,0.11556083692574504,-0.04121152547737392,0.07380004139492079,0.012771459620004436,0.05847095152707876,-0.2791186565018497,0.01626566373689466,,0.10790652856809728
Gary Clark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George Hill,-0.017883070258505492,-0.15349691451340158,-0.0771597902902207,-0.11134511769377414,0.38798648142279374,0.023777963637073258,-0.017883070258505492,-0.05648892961258782,-0.04471171734283837,-0.03922716899690783,0.1468963412898471,-0.06534905582837863,0.26519305764944273,-0.08999596702282424,,1.0,-0.17188743733779638,-0.052770664704390395,,,0.12064129727464797,-0.029299215687383803,-0.11025540381640783,-0.10470790655557805,-0.01828590984624346,-0.025340412392042173,-0.1334819519276306,-0.07280807319764808,-0.030106264429554913,0.08573158811605258,-0.06817405036130746,0.018832707691436038,-0.032072050949120245,-0.06618654148711445,-0.04357110385000623,0.15642596301303802,-0.09851132210934223,0.3802447290644792,0.18572861338564584,0.0335442832660197,-0.017883070258505506,-0.029062335278521333,-0.058381343974619464,-0.06922928253221894,-0.030106264429554906,0.05744663153140141,-0.035979247510151045,,-0.033891567318569744
Georges Niang,0.02581009926310078,-0.32480739212144594,-0.16327409798596368,0.5434490777352762,-0.05864281544532785,-0.5108081461129378,0.0640010585208804,0.1942369240054887,0.12136800377635877,-0.08300671386512114,-0.013070751530497594,0.1978779609925247,-0.31499409442948134,-0.07344374583197706,,-0.17188743733779638,1.0,-0.11166544967685178,,,0.12235826288948072,0.03185814655350417,-0.23330612406399645,0.3018787338305915,0.092141288917537,-0.05362162028098984,-0.2824546984435218,-0.15406564005330994,-0.063706409128039,-0.07072701406181459,0.006402253111739946,-0.36960690360411796,0.07614448606961012,-0.14005413725818294,0.23018714618158814,0.08836259301553283,-0.2084550411335958,-0.09584784894095928,0.10123534126691006,-0.11239926354329637,-0.03784149949986534,-0.2231631982059054,-0.1235379365445526,-0.14649273432636667,0.10579787085583535,0.5399628949159513,-0.0761339443943276,,-0.07171630537688718
Glenn Robinson III,-0.011617609250258145,0.18019426112276132,0.5267354533687653,-0.07233456283464694,-0.01800376106082283,-0.0838920043508061,-0.011617609250258145,-0.03669763087198349,-0.029046648785044638,-0.025483651006916172,-0.15516525116310192,-0.04245354877618506,-0.09670542535539992,0.12183113714452613,,-0.052770664704390395,-0.11166544967685178,1.0,,,-0.08095031713547444,-0.019034026835138374,-0.07162663797393663,-0.06802274588149548,-0.14375587413663052,-0.016462218464479032,0.054264648305951985,0.14430649679930202,-0.01955832030359337,-0.021713695907071534,-0.01621402186601676,0.2543359039129364,-0.02083537951790102,0.09236524783346017,-0.028305657351596944,-0.06821034032920743,0.34927082276918725,-0.02942597072501836,-0.13884542360470117,0.11208903327349579,-0.011617609250258154,-0.009724843118262329,-0.037927024386623646,-0.04497431042370994,-0.019558320303593384,-0.16296896079764348,-0.023373661941100625,,-0.022017415370757906
Grant Riller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ignas Brazdeikis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isaiah Joe,-0.027432669588138624,-0.23546460858096616,-0.11836329007961882,0.24276489004890123,0.2834548813539154,-0.22039054217826634,0.16796763055083763,0.15502152907661262,0.17742938539376946,0.35326293344562115,0.113505580388223,0.04086228150838741,0.08999980266972062,-0.05111203758860895,,0.12064129727464797,0.12235826288948072,-0.08095031713547444,,,1.0,-0.028938091653467893,-0.16913203490680048,-0.03537371336586534,-0.043155271278500155,-0.0388722490226441,-0.2047616114167472,-0.11168774637174701,-0.046183076658008484,0.07883336156800698,-0.03598446340015937,-0.0849283904352119,0.12871554014464878,-0.10153030198682324,0.0182795097557362,0.3324351691397256,-0.15111658742329,0.22464320066751287,-0.020345144212438847,0.06038587143822778,-0.027432669588138628,-0.23162983168080545,0.09479210141748812,-0.10619787352381464,0.010636884339465132,0.3259900370529576,-0.006051105158640854,,-0.05198973971666202
Jaden Springer,-0.006450304181344514,-0.05536531340519489,-0.027831021784637863,-0.04016144139963076,-0.009996009742535675,-0.08707022618775573,-0.006450304181344514,-0.020375180190686227,-0.016127218266361966,-0.014148978254039945,0.0535974603971285,-0.02357096862918291,-0.05369257960838848,-0.03477787306783227,,-0.029299215687383803,0.03185814655350417,-0.019034026835138374,,,-0.028938091653467893,1.0,-0.039768388871287516,0.1722252221543715,0.06225326113971695,-0.009140117756437405,-0.04814604987884095,-0.02626138645063261,-0.01085912880324672,-0.012055831839818034,-0.09002610602820091,-0.06300165128974143,0.15861747495002915,-0.023873044121157778,-0.015715806586166076,0.22080495003552905,-0.03553237691997805,-0.016337824583271248,-0.04357490055389967,-0.054360730956016456,-0.00645030418134451,0.01246177480190804,-0.0210577614306969,-0.024970540524307624,0.30380880810901595,0.10505261955036063,-0.012977474633919552,,-0.01222446231140395
James Ennis III,-0.024273035150187874,0.500748535496349,-0.10473046713021049,-0.15113086939293008,-0.03761582229624621,0.33576460270312536,-0.024273035150187874,-0.07667351043541792,-0.06068807374795154,-0.053243790811113245,-0.32419162277178654,-0.08869953012679081,-0.20204967634053775,0.11219735748806,,-0.11025540381640783,-0.23330612406399645,-0.07162663797393663,,,-0.16913203490680048,-0.039768388871287516,1.0,-0.14212205508264525,-0.12168856504452827,0.16563921875659585,0.3777143880942609,0.2921370164149606,-0.04086381164844275,-0.04536710545511991,-0.004981298378009731,0.33260656530366317,-0.04353201149318035,0.24014403385881594,-0.059139897120332234,-0.142514002042231,0.23534384515367232,-0.06148060296664726,-0.29009409552354803,-0.29433784953798575,-0.024273035150187878,0.09998580703538563,-0.07924212083980123,0.48655199123197457,-0.04086381164844277,-0.3404961579115683,-0.04883532452017499,,0.036317112671381165
James Harden,-0.02305173813120538,-0.19786147603083107,-0.0994609568892637,-0.1435267243355126,-0.035723183351312866,-0.3111667289908486,-0.02305173813120538,-0.06023121003848261,-0.05763455517898963,-0.05056483110975754,0.08655202336569331,0.4264309034995414,-0.19188355307353563,-0.3279993943157151,,-0.10470790655557805,0.3018787338305915,-0.06802274588149548,,,-0.03537371336586534,0.1722252221543715,-0.14212205508264525,1.0,0.19092655576792722,-0.03266444420080941,-0.17206167378414305,-0.09385148148101495,-0.03880775021888897,-0.043084460935826074,0.07408415336271777,-0.22515179540911465,-0.041341699670288196,-0.08531615657246919,0.14288682952191326,0.1762541475226942,-0.1269836313002977,-0.05838720831435828,-0.2754980200062016,-0.14400941981866644,-0.02305173813120537,-0.08262711892348507,-0.07525505596057643,-0.08923832814362079,-0.03880775021888896,0.41524560847451025,-0.04637817666501394,,-0.04368710313108608
Joel Embiid,0.04345438262030911,-0.27910451218114235,-0.09464428538230564,-0.06029924815885744,-0.07872378886500102,-0.18976550555811253,0.04345438262030911,-0.15837420083293519,0.1413936182870741,-0.0732753719624529,0.051364128744171254,0.07560221407022909,-0.1479588842168423,-0.16490990682365544,,-0.01828590984624346,0.092141288917537,-0.14375587413663052,,,-0.043155271278500155,0.06225326113971695,-0.12168856504452827,0.19092655576792722,1.0,-0.07143731457959655,-0.12907223213143051,-0.22877996972635137,-0.059815385903824875,-0.10901625266011573,-0.06237840479026527,-0.28380484337196177,0.08696715305075517,-0.22244814166014942,0.03237888665441617,-0.14331199225700267,-0.22523594731112162,-0.1784042540962465,0.06059296214662653,-0.2593049295584187,0.012892494134394328,-0.07644152427271857,-0.22571530446614785,-0.07806019958366428,0.08384687949141752,-0.027506967646651555,-0.10801731815850131,,0.002713486514480654
Jonah Bolden,-0.005578762576902923,0.1812482540979189,-0.024070595501241042,-0.034734973733911295,-0.008645385318617839,0.1761733231501132,-0.005578762576902923,-0.01762216006404847,-0.013948167280875721,-0.012237219852878047,-0.07451017483698048,-0.020386145210043255,-0.04643783383781796,0.08760318710078274,,-0.025340412392042173,-0.05362162028098984,-0.016462218464479032,,,-0.0388722490226441,-0.009140117756437405,0.16563921875659585,-0.03266444420080941,-0.07143731457959655,1.0,0.13274882674943297,0.0624608698335915,-0.00939188287593189,-0.010426891757435304,0.04553285660952152,0.07721440853775768,-0.010005125239295951,-0.020647405361913746,-0.013592344048257382,-0.032754526838466295,0.010804846193116785,-0.014130317239420466,-0.06667341244610457,-0.08656330120755701,-0.005578762576902924,-0.008557395272685016,-0.018212513413349556,-0.021596612048923308,-0.009391882875931895,-0.07825750721254907,-0.011224005534468695,,-0.010572737493971248
Josh Richardson,-0.029386424600559107,0.5932407680633631,0.25092986056551414,-0.18296829674380075,-0.045540020803212664,0.21892857467576946,-0.029386424600559107,-0.0928256528007026,-0.07347270303497849,-0.0644601976818134,-0.3924862556235478,-0.10738508958801486,-0.2446137264091841,0.047835423735424945,,-0.1334819519276306,-0.2824546984435218,0.054264648305951985,,,-0.2047616114167472,-0.04814604987884095,0.3777143880942609,-0.17206167378414305,-0.12907223213143051,0.13274882674943297,1.0,0.20311510789141277,0.027263896402560817,-0.054924199448216734,-0.1297684185461126,0.2742254067504895,-0.05270252218314422,0.24402696660032958,-0.07159838548653913,-0.1725361888047827,0.21981297072869868,-0.07443218749931675,-0.3512056985219724,-0.16597543475812288,-0.029386424600559114,0.05263162636624387,-0.09593537004494417,0.2753990225126676,-0.04947223585630233,-0.4122255255404642,-0.059123038094593225,,-0.03841559474064397
Kyle O'Quinn,-0.016028900704828458,0.3866784298877285,0.215925884230159,-0.09980052696108435,-0.024839921204181797,0.13867279246856973,-0.016028900704828458,-0.05063199051357324,-0.04007587440360513,-0.035159980232360166,-0.21408263526145557,-0.05857347266916746,-0.13342518475610324,0.1292436781766057,,-0.07280807319764808,-0.15406564005330994,0.14430649679930202,,,-0.11168774637174701,-0.02626138645063261,0.2921370164149606,-0.09385148148101495,-0.22877996972635137,0.0624608698335915,0.20311510789141277,1.0,0.15700222833496566,-0.029958545526185258,-0.051906276959165186,0.41229433305801905,-0.02874672596106042,0.2841313371583151,-0.03905352308725342,-0.0941103069166428,0.42027055515791684,-0.0405992276667446,-0.19156604946324451,-0.043737410867323065,-0.016028900704828465,-0.07656238756921367,-0.05232819376407313,0.2714220489903988,-0.02698475799507223,-0.224849470689201,-0.032248812840198135,,0.08353837112005223
Marial Shayok,-0.006627978216435388,0.13789931393755817,0.17382833636519487,-0.041267690833444386,-0.01027135046071461,-0.053615535215268635,-0.006627978216435388,-0.02093641581282215,-0.016571443509640123,-0.014538712751535251,-0.08852354064446716,-0.024220232445214974,-0.055171545096721744,0.11978012796029582,,-0.030106264429554913,-0.063706409128039,-0.01955832030359337,,,-0.046183076658008484,-0.01085912880324672,-0.04086381164844275,-0.03880775021888897,-0.059815385903824875,-0.00939188287593189,0.027263896402560817,0.15700222833496566,1.0,-0.012387910487450282,0.08963630451640313,0.16048983355080348,-0.011886820997421953,0.39448537230051217,-0.016148699468791314,-0.03891477498501556,0.3253747025059028,-0.016787850990818365,-0.07921289340001296,0.032527090366023845,-0.0066279782164353875,0.04890365192083566,-0.021637798796096473,-0.025658355636374,-0.011158244190335667,-0.09297564575068593,-0.013334939990385479,,-0.012561185896000979
Mason Jones,-0.007358397921519397,-0.0631598131857616,-0.0317491589692989,-0.045815493132087715,0.1168836083170128,-0.012256683544213077,-0.007358397921519397,-0.02324366097328412,-0.018397657852214915,-0.01614091510246406,-0.017239471686789704,-0.026889362376244605,0.19459190789068714,-0.00543369217557405,,0.08573158811605258,-0.07072701406181459,-0.021713695907071534,,,0.07883336156800698,-0.012055831839818034,-0.04536710545511991,-0.043084460935826074,-0.10901625266011573,-0.010426891757435304,-0.054924199448216734,-0.029958545526185258,-0.012387910487450282,1.0,-0.042634740640040365,0.12356058975080596,-0.013196778273049938,-0.027233964988741366,-0.017928326365306457,0.19997589694033624,-0.04053473466116615,0.42268126340101997,0.028494030664110645,0.09547938346230003,-0.007358397921519402,-0.07595656003082149,-0.024022338107967035,-0.028485970324422977,-0.01238791048745028,-0.011827497166072865,-0.014804483585284129,,-0.013945459862821108
Matisse Thybulle,0.13165484961311855,0.011060973297473556,-0.042459492051077595,0.00010464775361051482,-0.04395004435715598,-0.036215942908004936,0.09848094976001065,-0.018784553489590572,-0.09443102621538021,-0.12356319483697857,-0.04884998959510405,0.09072382780738338,-0.01456587953585855,0.021024291223943083,,-0.06817405036130746,0.006402253111739946,-0.01621402186601676,,,-0.03598446340015937,-0.09002610602820091,-0.004981298378009731,0.07408415336271777,-0.06237840479026527,0.04553285660952152,-0.1297684185461126,-0.051906276959165186,0.08963630451640313,-0.042634740640040365,1.0,-0.04292529828159659,0.07135822236363855,-0.020007023740022493,-0.02335463921996118,-0.05712266305493526,0.023002084723617876,-0.02544298374437677,0.029470122755632683,-0.0057915393374572575,-0.0010407497993131724,-0.003915296621314811,0.013493181062865213,-0.14817772244775398,0.000786458024966186,-0.015585304052979022,0.16476390502368057,,0.01374519137845773
Mike Scott,-0.03845368997032398,0.40815838591791076,0.20883648685891065,-0.2394236880811453,0.012426668613681321,0.2901822591551788,-0.03845368997032398,-0.1214672734982275,-0.09614291572357496,0.037410969162491474,-0.16156740803255096,-0.140519066153234,0.0530870370178026,0.11982089249460769,,0.018832707691436038,-0.36960690360411796,0.2543359039129364,,,-0.0849283904352119,-0.06300165128974143,0.33260656530366317,-0.22515179540911465,-0.28380484337196177,0.07721440853775768,0.2742254067504895,0.41229433305801905,0.16048983355080348,0.12356058975080596,-0.04292529828159659,1.0,-0.06896403615723276,0.3193588945275391,-0.0936902721341179,-0.09151158005427604,0.3891241182771497,0.06963626619387452,-0.242068776854789,0.08202231882094276,0.13194536274177512,-0.06602330744738695,-0.015114160464020088,0.30599946263820155,-0.06473703574407626,-0.376954342241599,-0.007241568754613813,,0.11427969957734087
