Starters,Alperen Şengün,Anthony Lamb,Armoni Brooks,Austin Rivers,Avery Bradley,Ben McLemore,Brodric Thomas,Bruno Caboclo,Bruno Fernando,Cameron Oliver,Cameron Reynolds,Chris Clemons,Christian Wood,Clint Capela,D.J. Augustin,D.J. Wilson,DaQuan Jeffries,Daishen Nix,Daniel Theis,Dante Exum,Danuel House Jr.,David Nwaba,DeJon Jarreau,DeMarcus Cousins,DeMarre Carroll,Dennis Schröder,Eric Gordon,Garrison Mathews,Gary Clark,Isaiah Hartenstein,Jae'Sean Tate,Jalen Green,James Harden,Jeff Green,John Wall,Josh Christopher,Justin Patton,Kelly Olynyk,Kenyon Martin Jr.,Kevin Porter Jr.,Khyri Thomas,Luc Mbah a Moute,Mason Jones,Michael Frazier,P.J. Tucker,Ray Spalding,Robert Covington,Rodions Kurucs,Russell Westbrook,Ryan Anderson,Sterling Brown,Thabo Sefolosha,Trevelin Queen,Tyson Chandler,Usman Garuba,Victor Oladipo,William Howard
D.J. Augustin,0.10209286463844411,0.21946079814163888,0.3578167250650492,-0.20852723669031664,0.2050005352101386,-0.1621629196585008,-0.037341486952443735,-0.07581080443782931,-0.06270924682346547,0.37504622966240486,0.3124242222615586,-0.10156881172007555,0.1441208298632392,-0.16558791355658398,1.0,0.12454181064705513,0.1444635736511098,-0.08860595372738778,0.1387844762857485,,-0.1758192344725256,-0.007331731182702677,,-0.11517485593818072,-0.0750587539916188,-0.09471833211122091,-0.04053575734119011,0.026501316649610026,-0.08154694347539082,-0.08250070632924583,0.30630852740050457,-0.06640604332687582,-0.2877483777274033,-0.13463422466824299,0.023300358396375315,0.002551985397803918,-0.04530424561356509,0.4097594771809995,0.32508618772504455,0.036563106162561095,0.36091520515144565,-0.036610374504564724,-0.099145074804136,-0.0707737600496771,-0.26955733639751595,-0.03734148695244379,-0.14518206068950013,-0.056740675775521866,-0.23394408502036576,-0.03661037450456471,0.1566569973734551,-0.10706829754490546,-0.020424186769325496,-0.07086462193420545,-0.022807401107845283,-0.0939021779547898,
D.J. Wilson,-0.13580318700130137,0.35160250630726714,0.1523476786262805,-0.12460928352502523,0.24175744970683596,-0.05936624547718915,-0.022314091956310712,-0.04530213977986509,-0.03747306318872282,-0.028569625293131493,-0.020815396698535178,-0.06069431052655634,0.14746706924486835,-0.09895010165666249,0.12454181064705513,1.0,0.18213976676451027,-0.05294811644398508,-0.07175975379384528,,-0.08438835880877664,-0.12486169731774079,,-0.06882485236146206,-0.044852738211204946,-0.05660068050771185,-0.2201874728210438,-0.11830024951401989,-0.04872987510602754,-0.049299813631843124,0.22547912055386035,-0.1331202212510804,-0.1719493326301059,-0.08045315585691107,0.17248576975072002,-0.11629768462891701,-0.01758473658739935,0.5185337237070067,0.16176267031356129,0.1595342994562855,-0.0323540404129597,-0.021877202273445324,-0.05924596197822307,-0.04229216131252676,-0.16107894148759166,-0.02231409195631073,-0.08675620916644242,-0.03390643384208748,-0.13979758846849524,-0.021877202273445317,0.1338206635318082,-0.06398062937518627,-0.032091135924326775,-0.042346457501890374,-0.050809706016879494,-0.01816760274177366,
DaQuan Jeffries,-0.09358637013921557,0.4740590501301555,0.37787571345041865,-0.0858722890696498,0.12080757615001157,-0.11135262620708943,-0.015377362750137622,-0.031219170294555048,-0.025823900302107194,0.024581699819562257,-0.014344563357007597,-0.04182641317709546,-0.05014105560612076,-0.0681897166291442,0.1444635736511098,0.18213976676451027,1.0,-0.03648826020300679,-0.049451968160256994,,-0.030959289080425535,-0.0860462355811783,,-0.04742943262307183,-0.030909473132990167,-0.03900536027976605,-0.15173831179124847,-0.08152452960087389,-0.0335813336138182,-0.03397409669258936,0.042138261499038876,-0.09173745163210706,-0.1184958486177351,-0.055442872801068604,-0.0371587855187976,-0.08014449734461158,-0.03287886690471731,0.2982555526438652,0.42443741437645627,0.0025556285617798742,0.6723617690962281,-0.01507628793390187,-0.040828309330433764,-0.029144896743429242,-0.11100471036475981,-0.015377362750137635,-0.059786510774950216,-0.02336602061935419,-0.09633904143101549,-0.015076287933901865,-0.07112269561270691,-0.04409112182609355,-0.022115040089398942,-0.029182314004298684,-0.03501461238840327,-0.04773768288855557,
Daishen Nix,0.20068061887453947,-0.04550465122005039,0.02652694388962362,-0.11229501305651979,-0.05097641332049323,-0.1456155967108409,-0.020108945149941916,-0.04082524378728627,0.17196378232264073,-0.02574628755222534,-0.01875835554073475,-0.054696313149632435,-0.037890484119772874,-0.08917155000933247,-0.08860595372738778,-0.05294811644398508,-0.03648826020300679,1.0,0.11320986343571009,,-0.16992760040811475,0.1355133237738669,,-0.06202336997621267,-0.040420253455966594,0.09214300727071803,-0.12323838540222908,0.034323772055778926,-0.043914239826079865,-0.044427855283831946,0.01418280699801218,0.34313516965355945,-0.1549567737373256,-0.07250252895945478,-0.091671288689702,0.39186961250952307,-0.042995625577817845,-0.07420755818324747,0.16604234850157862,0.20785229606644917,-0.029156715196703792,-0.019715230241599824,-0.05339109483407396,-0.038112720596975874,-0.14516062789051176,-0.020108945149941937,-0.0781826952654235,-0.030555696359754546,-0.1259823632577657,-0.019715230241599817,-0.09300700050007848,-0.05765786791967215,0.6300601560572457,-0.03816165107086209,0.4878907209164945,-0.06242646820454915,
Daniel Theis,0.21696945196937642,-0.061671741835805496,0.08415656618967612,-0.15219167423523944,-0.06908753539971185,-0.19735053993031776,-0.02725333873850574,-0.05532981415587588,-0.045767763557273765,-0.03489354069483836,-0.02542290577238194,-0.07412905743684042,0.08528062624639823,-0.12085280655554217,0.1387844762857485,-0.07175975379384528,-0.049451968160256994,0.11320986343571009,1.0,,-0.15185099347924447,0.11571701698295274,,-0.08405930291526371,-0.05478093709629002,-0.0691292982805135,0.06364009116546591,0.10862868938381777,-0.05951628215702756,-0.06021237715092594,0.17014233723818603,0.17830460127853479,-0.2100104910028821,-0.09826154312903128,-0.12424066327830309,0.16202667797284237,-0.05827129863893515,-0.10057234255926434,0.16831156117391588,0.042091800491993014,-0.039515639922077246,-0.02671974308326682,-0.07236011547512249,-0.0516535739160046,-0.19673392780653773,-0.027253338738505748,-0.1059597836520087,-0.041411657203994236,-0.1707419258116224,-0.026719743083266818,-0.1260509325964486,-0.07814280628038751,0.1628158135954291,-0.051719888621699704,0.19059359123696246,-0.0846056156372802,
Dante Exum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danuel House Jr.,-0.35680650372721234,-0.09738854130252368,-0.2126148901527908,0.2729363259163293,-0.08139136592873446,0.25317357336872726,-0.04951642204169971,-0.07666627009348896,-0.12026315826244466,-0.057476423951997875,-0.06680332842938913,0.044908904472286404,-0.3404639198581208,0.23233834715693313,-0.1758192344725256,-0.08438835880877664,-0.030959289080425535,-0.16992760040811475,-0.15185099347924447,,1.0,-0.11828882392624798,,0.04155548007216184,0.03107237923098383,-0.18164985774927286,0.10874178831700859,-0.2953173196805181,0.22505547703584158,0.16298607620761826,-0.38947709635484695,-0.3800564854543041,0.3989351139313657,0.18815541259703064,0.07875149440524379,-0.3596341742163613,-0.006431770225421545,-0.1781196255492644,-0.4460847371143726,-0.3644927890166708,0.012599273473040535,-0.058656834705219506,-0.07588969983279603,0.05878079328190609,0.4687114422618163,0.05360152686014,0.2739931076768781,-0.008949288574909349,0.3901207873254541,0.1262098953237281,-0.002836614213466014,0.20511072796154528,-0.10299081607105924,0.031009949752568492,-0.15607659718339456,0.032442410671770464,
David Nwaba,0.056757082453331824,-0.0959907616531262,-0.0400627097983283,-0.2648129314550483,-0.12021204752582922,-0.16784876741330135,0.30734952175546526,0.03015418521699886,0.00023354917474886915,-0.06071462743726498,-0.044235758871302884,-0.1289842766004871,0.08621924581883098,-0.21028342147728848,-0.007331731182702677,-0.12486169731774079,-0.0860462355811783,0.1355133237738669,0.11571701698295274,,-0.11828882392624798,1.0,,0.40738480860846016,-0.09531862116123689,-0.07680841665078682,0.18868093587978504,0.03650905136657075,-0.1035581034672586,-0.10476930609599426,0.2264808029617688,0.03322139194175306,-0.27927590890380083,-0.17097470946456267,0.24439916208924706,0.14718230308854702,0.21083127736666174,-0.17499549164072042,0.041499916433793346,-0.0823608929466389,-0.06875706242585286,-0.04649225083540919,0.3175681411694983,-0.08987702118109676,-0.09352512422590253,0.28517638256849887,-0.1843696185499617,0.11454713336826594,-0.29709029829429934,-0.04649225083540917,0.3156301656177296,-0.13596818424671697,0.14241356409083944,-0.08999240851553512,0.10449545541584933,0.1557236369450018,
DeJon Jarreau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeMarcus Cousins,-0.1590797157107816,-0.059149429900741485,-0.11910645045996311,-0.14596718851594584,-0.06626192499994721,-0.0001063467531253168,0.3352478683921741,0.04394052032051288,-0.04389590826625487,-0.03346643013283154,-0.02438313461066553,-0.0710972538791299,-0.025371073360878887,-0.11591004886316805,-0.11517485593818072,-0.06882485236146206,-0.04742943262307183,-0.06202336997621267,-0.08405930291526371,,0.04155548007216184,0.40738480860846016,,1.0,-0.05254045211339714,-0.06630197982111641,0.3007976294762727,-0.13857679246529375,-0.05708212634519743,-0.05774975175709947,0.11569233909209173,-0.15593689234830171,-0.13936397708665452,-0.09424274528719258,0.4523486848832776,-0.13623098998709776,-0.055888061395207134,-0.09645903535529445,-0.1592827657748466,-0.18097689627479183,-0.03789949017131276,-0.025626932585710166,0.3580522359576807,-0.049540994927658025,0.0409446030815756,0.25780788844005087,-0.10162613555019537,0.34044873174075047,-0.16375875354389074,-0.02562693258571016,0.29984167493835834,-0.07494684445000521,-0.03759152411959989,-0.049604597428886954,-0.0595184381677002,0.22937865991310127,
DeMarre Carroll,-0.10367128440777998,-0.03854732416637206,-0.07762095025921084,0.17790588379449399,-0.04318249401806625,0.05753129301666564,-0.017034435086430464,0.45013559121775937,-0.028606696773850863,-0.02180986922758709,-0.015890340711767866,0.10252698703101289,-0.1538113732625808,-0.07553787475494426,-0.0750587539916188,-0.044852738211204946,-0.030909473132990167,-0.040420253455966594,-0.05478093709629002,,0.03107237923098383,-0.09531862116123689,,-0.05254045211339714,1.0,-0.04320859750171146,-0.05915923251658911,-0.09030965387256897,-0.03720007499694522,-0.037635162422428085,-0.19136651263621654,-0.10162312551335854,0.13588974928858044,0.585689563301724,-0.07765542174541488,-0.08878090864697619,-0.03642191012231798,-0.06286176740596901,-0.14486036354959897,-0.11794154396813292,-0.024698867526287187,0.19623576648648866,-0.04522798845801767,0.2055514334307074,0.07088124233565476,-0.01703443508643046,0.37298580456000435,-0.02588395474152561,0.10080564686060105,-0.016700916296722493,-0.07878691302744761,-0.039817176576852964,-0.02449816792110868,-0.032327014824021574,-0.03878780461242878,-0.05288191958236936,
Dennis Schröder,0.4276068901273739,-0.04864373651602333,-0.0979516252862584,-0.12004155357151423,-0.05449296174368584,-0.15566071883009172,-0.021496137279653164,-0.043641525618729304,0.1808502410525737,-0.027522365173175672,-0.020052378821339686,-0.05846947452431603,0.09121829498698782,-0.09532294539306571,-0.09471833211122091,-0.05660068050771185,-0.03900536027976605,0.09214300727071803,-0.0691292982805135,,-0.18164985774927286,-0.07680841665078682,,-0.06630197982111641,-0.04320859750171146,1.0,-0.022584010532658284,0.1602140445399155,-0.0469436124468096,-0.04749265906792599,0.15043041523141035,0.35322834867098624,-0.16564628605987952,-0.07750403136581088,-0.09799512563105495,0.17305351943712946,-0.045961628665937705,-0.07932668004216742,0.2397117884002038,0.08155185269732028,-0.031168057191398958,-0.021075262407517358,-0.05707421724543068,-0.04074188217953461,-0.15517436451628613,-0.02149613727965317,-0.08357603732007231,-0.03266354543846271,-0.13467310966392915,-0.02107526240751735,-0.09942297996293614,-0.06163532869634203,-0.030914789839532015,-0.04079418806509818,-0.04894720420692581,-0.06673288531063344,
